symbol,adtv
A,1356346
AA,5900756
AAC,545593
AADI,109930
AAL,27215206
AAN,388112
AAOI,192961
AAON,225444
AAP,1182130
AAPL,76766186
AAT,422027
AAU,292459
AB,335294
ABB,1466026
ABBV,5876646
ABC,1415237
ABCB,395042
ABCL,1834674
ABCM,586978
ABEO,381386
ABEV,27198813
ABG,220162
ABM,320865
ABNB,6105717
ABOS,157326
ABR,2553238
ABSI,396618
ABT,5400722
ABUS,946942
ABVC,426061
ACA,243346
ACAD,1416995
ACAH,129436
ACB,9619650
ACCD,675310
ACCO,647082
ACDC,482256
ACEL,214049
ACER,446622
ACET,641535
ACGL,3001658
ACHC,603388
ACHL,285670
ACHR,1619012
ACI,4470863
ACIU,150753
ACIW,954717
ACLS,507806
ACLX,508503
ACM,915995
ACMR,946788
ACN,2290566
ACOR,2079704
ACP,181015
ACRE,747965
ACRO,114035
ACRS,712414
ACRX,191561
ACST,147862
ACT,148419
ACTG,272185
ACVA,1140164
ADAL,134879
ADAP,532138
ADBE,3271956
ADC,963666
ADCT,685298
ADD,474713
ADEA,670200
ADI,3554430
ADIL,419299
ADM,2984129
ADMA,2869095
ADMP,1543326
ADN,802040
ADNT,835414
ADOCR,241983
ADP,1890206
ADPT,981671
ADSK,1517689
ADT,3918464
ADTH,111638
ADTN,544557
ADTX,723890
ADV,525894
ADVM,497290
ADX,245817
ADXN,234052
AEE,1405760
AEG,2378905
AEHL,107778
AEHR,1693656
AEIS,193344
AEL,678271
AEM,3058323
AEMD,602155
AEO,4408584
AEP,3148673
AEPPZ,131625
AER,1082995
AES,4274104
AEVA,1319010
AFB,105624
AFCG,150172
AFG,389622
AFIB,367843
AFL,2692543
AFMD,1639293
AFRM,16770766
AFYA,325760
AG,7144358
AGAC,169494
AGBA,146883
AGCO,648149
AGEN,4733453
AGFS,497171
AGFY,1807295
AGI,3660632
AGIO,516642
AGL,2135423
AGLE,1132126
AGNC,13561167
AGO,294263
AGR,607069
AGRI,206341
AGRO,585142
AGRX,801688
AGS,445746
AGTI,326265
AGYS,157673
AHCO,951392
AHG,133402
AHH,316888
AHI,143090
AHT,468314
AI,10189567
AIG,5072140
AIM,201464
AIMD,794708
AIN,142302
AIO,131725
AIR,231104
AIRC,911621
AIRS,310490
AIT,209514
AIV,1187051
AIZ,504326
AJG,891264
AJRD,1075722
AKAM,1622877
AKAN,399014
AKBA,1893586
AKLI,124149
AKR,630721
AKRO,706019
AKTS,624048
AKTX,135937
AKYA,119655
AL,506332
ALB,1571161
ALBT,118686
ALC,1004933
ALCC,211072
ALDX,447430
ALE,351811
ALEC,549829
ALEX,255319
ALGM,1305284
ALGN,1060075
ALGS,247170
ALGT,235582
ALHC,800151
ALIT,2931880
ALK,1473535
ALKS,1498280
ALKT,270371
ALL,1879689
ALLE,711341
ALLG,145622
ALLK,1040754
ALLO,1852994
ALLT,154312
ALLY,6339121
ALNY,841799
ALPN,107076
ALPP,538270
ALRM,241761
ALSN,822083
ALT,1615750
ALTG,154483
ALTI,123966
ALTO,915090
ALTR,342682
ALV,964522
ALVR,284204
ALXO,190210
ALZN,308984
AM,2888514
AMAL,180766
AMAM,4044469
AMAT,7432793
AMBA,534188
AMBC,492570
AMBP,1681865
AMC,31112089
AMCR,7883753
AMCX,472968
AMD,69613839
AME,1039693
AMED,446227
AMEH,236691
AMG,307425
AMGN,2663596
AMH,2266664
AMK,111292
AMKR,1020326
AMLI,374599
AMLX,984713
AMN,722763
AMP,607070
AMPE,196166
AMPH,244016
AMPL,536021
AMPS,1023463
AMPX,542578
AMPY,565034
AMR,270910
AMRC,330878
AMRK,205708
AMRN,3815932
AMRS,5666665
AMRX,1116393
AMSC,199262
AMST,197466
AMSWA,145427
AMT,2069662
AMTD,820130
AMTI,250255
AMTX,616987
AMV,1884478
AMWD,104798
AMWL,1456580
AMX,1817159
AMYT,379202
AMZN,74265458
AN,887559
ANAB,252681
ANDE,226426
ANET,2413139
ANF,1679430
ANGI,1298807
ANGO,469834
ANNX,311779
ANSS,575766
ANY,873016
ANZU,197004
AOD,381887
AOGOW,116750
AOMR,118805
AON,821650
AORT,223454
AOS,1170260
AOSL,250646
APA,6653423
APAM,554753
APCX,264223
APD,1122470
APDN,1403001
APE,27011598
APEI,212674
APEN,1084575
APG,944226
APGB,458964
APGN,1099783
APH,2354048
API,794823
APLD,761281
APLE,1636447
APLS,1539500
APLT,318977
APO,2761150
APOG,115712
APP,3146969
APPF,125721
APPH,2795648
APPN,440650
APPS,2586704
APRN,6200671
APTO,309765
APTV,1871000
APTX,1689546
APVO,417092
APYX,263322
AQB,371286
AQMS,345996
AQN,5892002
AQNU,142558
AQST,308743
AQUA,1157292
AR,6756971
ARAV,455170
ARAY,346376
ARBE,548480
ARBK,477984
ARC,143462
ARCB,241791
ARCC,3086955
ARCE,181029
ARCH,472657
ARCO,830924
ARCT,501736
ARDC,103185
ARDS,847985
ARDX,8634275
ARE,947554
AREB,1407246
AREC,425328
ARES,1226648
ARGO,419947
ARGX,239746
ARHS,809132
ARI,1179965
ARIS,283597
ARKO,335838
ARLO,884477
ARLP,515125
ARMK,3066657
ARNC,946702
AROC,947158
ARQQ,1408553
ARQT,864552
ARR,6073559
ARRY,4323859
ARVL,11419027
ARVN,484798
ARW,491306
ARWR,995093
ASAI,408934
ASAN,3683766
ASB,1553609
ASC,884419
ASG,197238
ASGN,235445
ASH,396992
ASIX,146076
ASLE,240970
ASM,383176
ASMB,265340
ASML,1200606
ASND,385996
ASO,1522430
ASPI,125001
ASPN,910294
ASPS,178944
ASPU,528686
ASRT,1345894
ASST,393228
ASTE,121350
ASTI,250886
ASTL,1237744
ASTR,2118750
ASTS,1679931
ASUR,155586
ASX,7397148
ASXC,1291904
ATAI,1216828
ATAT,397677
ATCX,272004
ATEC,907424
ATEN,647738
ATER,1946375
ATEX,119406
ATGE,309115
ATHA,296602
ATHM,649658
ATHX,550842
ATI,1303331
ATIP,523628
ATKR,458567
ATLX,424814
ATNF,2187322
ATNM,476566
ATNX,154881
ATO,865437
ATOM,164066
ATOS,478084
ATR,229816
ATRA,1316874
ATRC,315674
ATRO,189033
ATSG,434841
ATUS,5535250
ATVI,6497319
ATXG,522104
ATXI,2103549
ATXS,191794
AU,3149486
AUB,491410
AUD,1079978
AULT,5809235
AUMN,483030
AUPH,2953790
AUR,2075030
AURA,107286
AUTL,544188
AUVI,1295434
AUY,16957471
AVA,813019
AVAH,467064
AVAL,130106
AVAV,184046
AVB,851517
AVD,161096
AVDL,636501
AVDX,1610310
AVGO,2324214
AVID,257925
AVIR,494498
AVK,125106
AVNS,235217
AVNT,594778
AVO,144351
AVPT,520873
AVRO,824773
AVT,655862
AVTA,498406
AVTE,110010
AVTR,6619256
AVXL,1700724
AVY,517753
AWF,217367
AWH,247753
AWI,371072
AWIN,818923
AWK,1047416
AWP,375978
AWR,180888
AX,406682
AXDX,318317
AXGN,226961
AXL,1210126
AXLA,894297
AXNX,636773
AXON,654570
AXP,3340099
AXS,571490
AXSM,1189371
AXTA,2432210
AXTI,238017
AY,629973
AYI,272559
AYRO,144329
AYX,1071206
AZEK,1900577
AZN,5194184
AZO,152842
AZPN,232497
AZRE,356946
AZTA,989990
AZUL,3099095
AZYO,136022
AZZ,149074
B,225234
BA,6924690
BABA,24910180
BAC,48373418
BACA,117314
BACK,151618
BAER,496055
BAH,1075607
BAK,521516
BALL,1875424
BALY,307043
BAM,1803243
BANC,432348
BAND,775956
BANF,109714
BANR,193562
BAP,421350
BARK,1168301
BASE,187322
BATRK,129664
BAX,5518634
BB,6640294
BBAI,4774762
BBAR,658270
BBBY,42906916
BBCP,135964
BBD,39201116
BBDC,491044
BBIG,6538470
BBIO,2182235
BBLG,268462
BBN,226833
BBVA,1695554
BBW,298026
BBWI,3520902
BBY,2732498
BC,596303
BCAB,644611
BCAT,442773
BCC,260158
BCE,1465056
BCEL,153073
BCH,178226
BCLI,278481
BCO,228397
BCOV,171782
BCRX,2858877
BCS,7215458
BCSF,189834
BCTX,222781
BCX,295987
BCYC,286216
BDC,275612
BDJ,440905
BDN,2556825
BDSX,160494
BDTX,167644
BDX,1287049
BDXB,131299
BE,2487685
BEAM,869053
BEAT,569957
BECN,498423
BEEM,149720
BEKE,11892032
BEN,3697456
BEP,381146
BEPC,740603
BERY,936300
BEST,189754
BFAC,103602
BFAM,470138
BFH,947919
BFK,162119
BFLY,1937232
BFRG,460179
BFRI,111895
BFZ,125318
BG,1565564
BGB,144508
BGCP,1645638
BGFV,325600
BGNE,254946
BGR,100032
BGRY,1142794
BGS,1291626
BGXX,2380212
BGY,326562
BHAT,248510
BHC,5046244
BHE,194694
BHF,515216
BHG,2241903
BHIL,566584
BHK,189024
BHLB,327486
BHP,3289471
BHR,500365
BHVN,1448370
BIAF,700504
BIDU,3837893
BIG,1199989
BIGC,1212826
BIGZ,1310504
BIIB,1204256
BILI,9827487
BILL,2386681
BIMI,101611
BIO,206423
BIOC,113760
BIOL,380046
BIOR,1205966
BIP,443930
BIPC,326842
BIRD,1989090
BITF,3683001
BIVI,762778
BJ,1604528
BJRI,298226
BK,5504438
BKCC,209249
BKD,2935380
BKE,457254
BKH,474830
BKI,1033350
BKKT,2365998
BKNG,343946
BKR,7579948
BKSY,703065
BKU,807463
BL,481611
BLACU,100847
BLBD,178627
BLBX,428009
BLCO,427741
BLD,287449
BLDE,440474
BLDP,3092644
BLDR,1908992
BLE,159343
BLEU,119532
BLFS,350298
BLK,792170
BLKB,263052
BLMN,1569104
BLND,1865184
BLNK,1672005
BLPH,1127238
BLRX,311435
BLU,595705
BLUE,3976449
BLZE,104660
BMA,217658
BMBL,2225604
BMEA,316569
BMEZ,439481
BMI,142688
BMO,647395
BMRN,1496838
BMY,8629194
BN,3222949
BNED,547347
BNGO,7028194
BNL,916493
BNR,199400
BNS,1846088
BNTC,460126
BNTX,818161
BODY,497523
BOE,188393
BOH,319472
BOKF,219602
BOLT,252877
BOOM,153757
BOOT,702536
BORR,1522398
BOWL,1054609
BOX,1424718
BOXD,6124420
BOXL,686609
BP,9604248
BPAC,121003
BPMC,635928
BPOP,679318
BPT,334984
BR,592432
BRBR,936988
BRC,215739
BRCC,515505
BRDG,138407
BRDS,7235185
BRFS,5634385
BRKH,234405
BRKL,575847
BRKR,673877
BRLT,137677
BRMK,1686731
BRO,1242382
BROS,1191381
BRP,349015
BRQS,2141757
BRSH,256989
BRSP,964390
BRTX,307277
BRW,116549
BRX,2473574
BRY,724395
BRZE,479193
BSAC,599140
BSBR,1701702
BSFC,1602265
BSGM,419228
BSIG,206790
BSM,787874
BSMX,110770
BST,143322
BSTZ,412569
BSX,7207593
BSY,793071
BTAI,371370
BTB,953096
BTBT,1655985
BTCM,394994
BTCY,212350
BTG,10149174
BTI,3424962
BTOG,122044
BTT,143940
BTU,4563139
BTZ,322038
BUD,1417526
BUR,299175
BURL,1170132
BUSE,160523
BV,321051
BVN,1278248
BVS,895750
BW,489623
BWA,2003958
BWACW,502180
BWAY,102332
BWEN,821198
BWV,1146818
BWXT,532795
BX,5338064
BXMT,2326634
BXMX,173354
BXP,1706093
BXRX,1263837
BXSL,867001
BY,106900
BYD,905048
BYFC,119440
BYM,100282
BYND,2744862
BYSI,592902
BYTS,119536
BZ,2788094
BZFD,6225119
BZH,296847
BZUN,812969
C,19157058
CAAS,183943
CABA,974478
CACC,111623
CACI,144956
CACO,381305
CADE,1401714
CAE,261452
CAG,4070258
CAH,2834569
CAKE,1024854
CAL,627289
CALA,195778
CALM,945698
CALX,634827
CAMP,266322
CAMT,129252
CAN,1949935
CANG,153258
CANO,10351381
CAPR,124910
CAR,713594
CARA,471466
CARG,1501853
CARR,4302344
CARS,437922
CASA,294415
CASH,243947
CASY,258964
CAT,3265501
CATO,159576
CATX,441053
CATY,339777
CB,1776478
CBAT,169006
CBAY,1113649
CBD,1150501
CBIO,931532
CBL,115844
CBOE,729975
CBRE,1607943
CBRL,473291
CBSH,415644
CBT,317912
CBU,243690
CBZ,232884
CC,1291796
CCCC,507395
CCCS,878697
CCEP,1150898
CCI,2268556
CCJ,5351690
CCK,1338892
CCL,50273259
CCLP,111427
CCO,2380931
CCOI,304563
CCRN,734915
CCS,292235
CCSI,124023
CCU,187197
CCV,287938
CCVI,254192
CD,1504170
CDAK,554811
CDAY,1416149
CDE,5548795
CDIO,2039685
CDLX,805386
CDMO,630863
CDNA,1222592
CDNS,1765749
CDRE,117810
CDTX,1913306
CDW,717762
CDXC,237685
CDXS,734802
CDZI,181025
CE,1111097
CEAD,134867
CECO,327581
CEG,2023701
CEI,1550078
CEIX,829027
CELH,990338
CELU,493082
CELZ,1529870
CEMI,604625
CENN,4542648
CENTA,165810
CENX,2029515
CEPU,198360
CEQP,558881
CERE,585462
CERS,1407828
CERT,1030625
CEVA,114281
CF,2755116
CFB,113998
CFFN,847740
CFG,4986381
CFLT,3240130
CFR,498747
CFRX,334899
CG,3298075
CGAU,166403
CGBD,279711
CGC,11977044
CGEM,176201
CGEN,668831
CGNT,884054
CGNX,827674
CGTX,140277
CHAA,119617
CHCT,122315
CHD,1461155
CHDN,185932
CHEF,407952
CHGG,2176377
CHH,379699
CHI,174083
CHK,1760737
CHKP,827250
CHMI,364827
CHPT,8999152
CHRD,526423
CHRS,1145131
CHRW,1467770
CHS,2322590
CHT,183920
CHTR,1348039
CHW,200382
CHWY,4135379
CHX,1811854
CHY,159363
CI,1789905
CIB,328647
CIDM,667149
CIEN,1779993
CIFR,1069415
CIG,6711614
CII,100472
CIK,228909
CIM,2301248
CINF,744006
CING,465112
CIO,304210
CION,238996
CIR,103188
CISO,1578908
CIVI,731759
CJJD,424773
CKPT,141145
CL,4151314
CLAR,481337
CLB,381673
CLBK,166060
CLBT,186290
CLDT,271969
CLDX,498693
CLEU,221069
CLF,11889280
CLFD,386202
CLH,388784
CLLS,120686
CLM,1555535
CLMT,151894
CLNE,2485095
CLNN,714040
CLOV,7090891
CLRO,669228
CLS,443035
CLSD,220060
CLSK,3606885
CLVR,319527
CLVT,6769698
CLW,113305
CLX,1161580
CLXT,1176260
CM,1126448
CMA,2414277
CMAX,558093
CMBM,113563
CMC,1106577
CMCO,132060
CMCSA,23012903
CME,2004182
CMG,294674
CMI,1005723
CMLS,147082
CMMB,468567
CMND,195265
CMP,369041
CMPO,154329
CMPR,143375
CMPS,277040
CMPX,268210
CMRE,629172
CMRX,897007
CMS,1997443
CMTG,334452
CMTL,145794
CNA,201365
CNC,3717898
CNDB,100952
CNDT,876400
CNET,119666
CNEY,992700
CNHI,4394118
CNI,1079018
CNK,3339372
CNM,773821
CNMD,409617
CNNE,470660
CNO,852942
CNOB,152511
CNP,3966277
CNQ,2298519
CNS,135344
CNSL,420815
CNTA,136910
CNTB,226872
CNTX,1066998
CNX,3173081
CNXA,1075908
CNXC,223249
COCO,240617
CODI,232690
CODX,150567
COEP,203522
COF,3188469
COGT,697313
COHR,1421719
COHU,252382
COIN,17220174
COLB,1869678
COLD,1479969
COLL,360268
COLM,331354
COMM,2857994
COMP,3159624
COMS,820384
CONN,341715
CONX,105677
COO,325819
COOK,602023
COOP,623574
COP,6720796
CORT,741038
COSM,32038797
COST,2096128
COTY,6000608
COUR,795857
CP,1942798
CPA,358028
CPAA,102973
CPB,2448979
CPE,1391709
CPF,183209
CPG,8238124
CPHI,182543
CPNG,7798307
CPRI,2266017
CPRT,2019786
CPRX,2267768
CPS,183010
CPT,906343
CPTK,116286
CPTN,432300
CPUH,268865
CQP,252719
CR,314150
CRBG,1577560
CRBP,304558
CRBU,530542
CRC,724200
CRCT,130206
CRDF,248939
CRDL,146020
CRDO,1752376
CREC,112542
CRESY,118413
CRF,791317
CRGE,437786
CRGY,403390
CRH,633102
CRI,695616
CRIS,658059
CRK,4466355
CRKN,4958846
CRL,600060
CRM,9003164
CRMD,215220
CRNC,457785
CRNT,231916
CRNX,365730
CRON,1846610
CROX,1653777
CRS,318875
CRSP,1062728
CRSR,536972
CRTO,282223
CRUS,533058
CRVS,127461
CRWD,4900031
CS,34731847
CSAN,397964
CSCO,18844351
CSGP,2404423
CSGS,170783
CSII,541748
CSIQ,1060468
CSL,440169
CSQ,222648
CSTE,113086
CSTL,178877
CSTM,997891
CSV,113906
CSWC,295347
CSX,14421851
CTAS,376038
CTBB,115686
CTIB,106992
CTIC,3197675
CTKB,628837
CTLP,512560
CTLT,2729011
CTM,263059
CTMX,2032870
CTO,190892
CTOS,265239
CTRA,9438415
CTRE,639490
CTRM,1013318
CTRN,156742
CTS,168860
CTSH,4448798
CTSO,140760
CTV,250227
CTVA,3348431
CTXR,659645
CUBE,2234938
CUBI,569741
CUE,150662
CUK,2316862
CURI,114637
CURO,146632
CURV,179432
CUTR,449013
CUZ,1489502
CVAC,821790
CVBF,837858
CVE,7070586
CVGI,125823
CVGW,139457
CVI,864927
CVII,615642
CVKD,310557
CVLG,116639
CVLT,292148
CVM,156134
CVNA,23656610
CVRX,204163
CVS,7651921
CVT,1014719
CVX,8425106
CW,187203
CWAN,525860
CWEN,648442
CWH,1049556
CWK,2287756
CWST,229410
CWT,239454
CX,5434610
CXE,116569
CXM,738431
CXW,1062319
CYAD,871225
CYBN,1328777
CYBR,451496
CYCN,264255
CYH,2635793
CYN,187635
CYRX,477776
CYTK,1064649
CYTO,343216
CYXT,659201
CZOO,190497
CZR,3583888
D,5432040
DAC,167748
DADA,1750344
DAKT,288419
DAL,10077849
DAN,1137165
DAO,229094
DAR,1593226
DARE,276906
DASH,5193711
DATS,217454
DAVA,283710
DAWN,574230
DB,5190675
DBD,2472229
DBGI,1573407
DBI,1762040
DBRG,1730214
DBVT,145602
DBX,2880072
DC,175129
DCFC,2263565
DCGO,753059
DCI,426077
DCOM,139052
DCP,1261156
DCPH,689017
DD,3115003
DDD,1298719
DDL,890706
DDOG,4893983
DDS,142721
DE,1511531
DEA,942643
DECK,401343
DEI,2173003
DELL,3506888
DEN,676314
DENN,663412
DEO,393392
DESP,358573
DFH,161941
DFIN,206628
DFLI,138193
DFS,2210717
DG,1969361
DGHI,119900
DGII,327333
DGX,1149353
DH,791409
DHC,4051004
DHCA,145618
DHF,379574
DHHC,235969
DHI,2919014
DHR,2635535
DHT,2425860
DHX,175902
DHY,441345
DIBS,153915
DICE,686315
DIN,249448
DINO,2300160
DIOD,230315
DIS,12734623
DISH,5470217
DK,1472116
DKNG,16080000
DKS,1513277
DLB,401523
DLO,2718222
DLR,2185960
DLTH,143145
DLTR,2259906
DLX,240293
DLY,215677
DM,3860639
DMLP,102806
DMTK,629911
DMYS,137505
DNA,22578485
DNAB,137786
DNAD,118912
DNB,2310215
DNLI,743041
DNMR,1328939
DNN,4734616
DNOW,692770
DNP,467331
DNUT,944529
DO,1089111
DOC,1878099
DOCN,1460045
DOCS,1907160
DOCU,5181105
DOLE,397020
DOMA,746537
DOMO,620681
DOOR,148167
DORM,110370
DOUG,470827
DOV,910036
DOW,5301906
DOX,628165
DOYU,1216277
DPCS,111641
DPRO,505973
DPZ,746192
DQ,1275379
DRD,258048
DRH,1991531
DRI,1233407
DRIO,150076
DRMA,469355
DRQ,287873
DRS,698217
DRTT,134729
DRUG,405003
DRVN,552183
DSAQ,114081
DSEY,1615131
DSGN,478776
DSGX,161703
DSKE,325057
DSL,466189
DSM,180232
DSS,199349
DSU,146006
DSX,725181
DT,2427323
DTC,286430
DTE,1480099
DTIL,615191
DTM,620756
DTOC,140616
DUK,3170298
DUO,634809
DUOL,473893
DV,1416736
DVA,759981
DVAX,1648686
DVN,10285432
DWAC,1439130
DX,1152049
DXC,1892780
DXCM,2690144
DXF,211485
DXLG,691374
DY,489623
DYN,295515
DZSI,154669
E,445329
EA,2188188
EAD,167421
EAF,1832023
EAST,127701
EAT,994044
EB,974023
EBAY,5433058
EBC,905948
EBET,1477502
EBF,109427
EBIX,431461
EBR,2085162
EBS,1227033
EC,2289927
ECAT,430138
ECC,405627
ECL,1310356
ECPG,249287
ECVT,774435
ED,1833863
EDBL,399508
EDD,177685
EDIT,1745790
EDR,1561944
EDSA,298315
EDU,2428961
EE,332998
EEFT,336647
EFC,833143
EFOI,337645
EFSC,154478
EFSH,436591
EFTR,235583
EFX,913594
EFXT,123465
EGBN,196800
EGHT,1989918
EGIO,1028812
EGLE,280286
EGLX,285019
EGO,1829095
EGP,255440
EGRX,163011
EGY,1934381
EH,1444156
EHAB,631638
EHC,771449
EHTH,761756
EIG,131819
EIGR,783723
EIM,194385
EIX,2007822
EJH,1692561
EL,1737627
ELAN,7353469
ELEV,282728
ELF,808039
ELME,451415
ELP,597431
ELS,881652
ELV,1118223
ELYS,2282639
EMAN,321143
EMBC,731865
EMBK,240219
EMD,208977
EME,318809
EMKR,372259
EMLD,111223
EMN,1012935
EMR,3569174
EMX,122853
ENB,3768631
ENFN,366838
ENG,134742
ENIC,474004
ENLC,2335747
ENLT,190182
ENOV,401481
ENPH,4029516
ENR,529900
ENS,215389
ENSC,1741784
ENSG,256577
ENSV,329760
ENTA,174364
ENTG,1775764
ENTX,183478
ENV,485768
ENVA,228395
ENVX,4326802
ENZ,426524
EOCW,228922
EOG,3845565
EOLS,464385
EOS,129154
EOSE,2443423
EPAC,398944
EPAM,413680
EPC,369141
EPD,5137369
EPIX,1811609
EPM,233315
EPR,515361
EPRT,918165
EPSN,123868
EQ,124019
EQC,1132079
EQH,2707803
EQIX,437223
EQNR,3348773
EQR,2236135
EQRX,2910119
EQT,6829981
EQX,2364986
ERAS,1005734
ERF,1392673
ERIC,10489903
ERIE,100779
ERII,386754
ERJ,1483790
ES,1722875
ESAB,330326
ESI,1249481
ESMT,536473
ESNT,488230
ESPR,2823294
ESRT,1308423
ESS,561468
ESTA,173121
ESTC,1358081
ESTE,1570405
ET,14852315
ETAO,223867
ETD,293102
ETG,154160
ETJ,204306
ETN,1909786
ETNB,1491589
ETR,1368636
ETRN,4115836
ETSY,3288193
ETV,248785
ETW,293882
ETWO,1667027
ETY,273952
EU,185825
EUDA,678406
EURN,2043319
EVA,621141
EVAX,339395
EVBG,487778
EVC,270117
EVCM,244558
EVER,331212
EVGO,2272359
EVH,1056244
EVLO,142026
EVLV,634012
EVN,137327
EVR,450777
EVRG,1771525
EVRI,651435
EVT,105536
EVTC,346162
EVTL,494254
EVV,338002
EW,4355828
EWBC,1175137
EWCZ,392902
EWTX,180074
EXAI,250122
EXAS,2415900
EXC,7877888
EXEL,2776351
EXFY,342280
EXG,643935
EXK,2368885
EXLS,219361
EXP,269740
EXPD,1497082
EXPE,2579677
EXPI,989862
EXPO,289869
EXPR,2450498
EXR,1015932
EXTR,1278839
EYE,979602
