symbol,adtv
EYEN,210375
EYPT,224365
EZPW,651355
F,62986407
FA,428212
FACT,147024
FAF,679504
FAMI,329734
FANG,2528737
FARO,143333
FAST,3432068
FATE,2810347
FATH,103671
FAX,992599
FAZE,983016
FBIN,1639491
FBIO,464390
FBK,151137
FBMS,141314
FBNC,190256
FBP,1468384
FBRT,307698
FCEL,10539793
FCF,622379
FCFS,224590
FCN,284359
FCNCA,138484
FCPT,462001
FCT,117346
FCX,13576743
FDMT,440306
FDP,185757
FDS,245688
FDX,2615159
FE,3704640
FEAM,192750
FEI,129327
FELE,169824
FERG,2010130
FF,191027
FFBC,357467
FFC,144434
FFIC,147840
FFIE,43922478
FFIN,549085
FFIV,522412
FFWM,587392
FG,310133
FGEN,883698
FHB,651137
FHI,718675
FHN,6733862
FIAC,121528
FIBK,640152
FICO,255965
FIGS,3990880
FINV,865772
FIP,618054
FIS,6830810
FISV,3691617
FITB,6827009
FIVE,816611
FIVN,1502935
FIX,225478
FIXX,170262
FIZZ,145769
FL,2606735
FLEX,4524864
FLGC,1288140
FLGT,259375
FLJ,329323
FLL,108211
FLME,234219
FLNC,1045056
FLNG,526426
FLNT,134209
FLO,1857754
FLR,1591676
FLS,947611
FLT,613422
FLWS,641211
FLYW,872794
FMC,801959
FMIV,145786
FMNB,151234
FMS,1086341
FMX,653714
FN,203659
FNA,279095
FNB,2655631
FNCH,116449
FND,1568167
FNF,1604509
FNGR,1739194
FNKO,925444
FNV,658054
FOA,114976
FOCS,773936
FOLD,2236119
FOR,106948
FORG,1541802
FORM,564435
FOSL,563562
FOUR,1199394
FOX,1255544
FOXA,2908516
FOXF,210980
FOXO,1981432
FPF,201590
FPH,138049
FPI,418636
FR,986041
FRA,131128
FRBK,308144
FRC,15592477
FREE,413955
FREQ,482898
FREY,2672439
FRG,549902
FRGE,508642
FRGT,427584
FRHC,178815
FRME,176442
FRO,4156282
FROG,726460
FRPT,750781
FRSH,1463797
FRSX,235942
FRT,577250
FRTX,467473
FRXB,276426
FRZA,588948
FSD,107872
FSK,1117206
FSLR,2806210
FSLY,3955465
FSM,4561017
FSNB,242610
FSP,1292323
FSR,6101100
FSRX,123727
FSS,331069
FTAI,1071115
FTCH,14068869
FTCI,1239831
FTDR,849821
FTF,150735
FTFT,180516
FTHY,121715
FTI,6776744
FTK,326565
FTNT,5255141
FTS,703154
FTV,1872372
FUBO,11415373
FUL,363122
FULC,919755
FULT,1060932
FUN,239598
FURY,152627
FUSN,209613
FUTU,2947235
FUV,329174
FVRR,604553
FWAC,109002
FWBI,321134
FWONA,211593
FWONK,950663
FWRD,186300
FWRG,234636
FXLV,511063
FYBR,1329316
G,864174
GAB,478658
GAIN,132708
GAMC,101162
GAMCW,120529
GAME,195645
GAN,236553
GASS,191848
GATO,403998
GATX,142060
GAU,406726
GBCI,470060
GBDC,768615
GBIO,330460
GBNH,151264
GBTG,140578
GBX,322840
GCI,1197328
GCMG,244969
GCO,165785
GCT,514467
GD,1098788
GDDY,920002
GDEN,176672
GDOT,438972
GDRX,1793051
GDS,1601319
GDV,156909
GDYN,467860
GE,7778234
GEF,222257
GEHC,2927060
GEL,517656
GEN,4483443
GENE,1137861
GENI,949310
GEO,2412971
GERN,6489598
GES,737202
GETR,546787
GETY,412757
GEVO,6810976
GFAI,133606
GFF,461712
GFI,8400809
GFL,1359323
GFS,1893723
GGAL,623704
GGB,11637798
GGE,512435
GGG,903858
GGN,526530
GGR,274728
GH,1750336
GHIX,144237
GHY,157470
GIB,144911
GIII,922514
GIL,565685
GILD,7190762
GILT,151933
GIM,276934
GIS,3671989
GKOS,394761
GL,571956
GLAD,143686
GLBE,1214191
GLBS,172366
GLDD,576754
GLDG,1045597
GLG,369932
GLNG,1137727
GLO,332010
GLOB,350528
GLOP,427860
GLP,182635
GLPG,229151
GLPI,1277126
GLQ,125120
GLS,263631
GLT,705831
GLUE,143086
GLW,4420227
GLYC,974498
GM,14583098
GMAB,605961
GMBL,284228
GMDA,787532
GME,5279056
GMED,1013993
GMRE,619283
GMS,244454
GMVD,471167
GNK,995510
GNL,699447
GNLN,507217
GNLX,171964
GNPX,261428
GNRC,1819880
GNS,10631840
GNTX,1148649
GNUS,270051
GNW,3430557
GO,1103791
GOEV,15740176
GOF,482394
GOGL,2126744
GOGO,699451
GOL,1610510
GOLD,20098588
GOLF,325723
GOOD,277730
GOOG,29551909
GOOGL,35883635
GOOS,1912238
GORO,828789
GOSS,4446131
GOTU,5308140
GOVX,1388791
GP,156886
GPC,1050060
GPCR,112592
GPI,197185
GPK,3094014
GPMT,867258
GPN,2111327
GPOR,119830
GPRE,910615
GPRK,195648
GPRO,1558603
GPS,8370281
GRAB,15931102
GRBK,342923
GRCL,234065
GREE,1144547
GRFS,1178988
GRIL,419718
GRIN,265152
GRMN,965761
GRNA,352277
GRNAW,196221
GRND,400240
GRNT,110839
GROM,1578223
GROV,1262444
GROY,523132
GRPH,229454
GRPN,1047020
GRRR,106790
GRTS,954323
GRTX,372856
GRWG,1921504
GS,2679584
GSAT,4828504
GSBD,583520
GSHD,273248
GSK,4819315
GSL,518165
GSM,1626991
GSMG,123070
GSUN,1968873
GT,4389990
GTE,4123636
GTES,777368
GTH,118170
GTHX,1197292
GTLB,2320702
GTLS,850683
GTN,836986
GTX,188405
GTY,339762
GUG,127486
GUT,120928
GVA,321794
GWAV,124269
GWH,1427604
GWRE,1007263
GWW,296789
GXO,961390
H,824244
HA,1162144
HAE,410149
HAFC,179690
HAIN,977869
HAL,9908600
HALO,1380784
HARP,1247178
HAS,1900792
HASI,772831
HAYW,1694675
HBAN,18802030
HBI,11557019
HBIO,108819
HBM,2325981
HBNC,228921
HCA,1314644
HCAT,701259
HCC,625019
HCCI,124419
HCI,138640
HCKT,185132
HCM,440057
HCMA,103304
HCNE,136324
HCP,1517048
HCSG,732452
HCTI,1479363
HD,3939073
HDB,1351347
HDSN,589845
HE,400989
HEAR,260745
HEES,238881
HEI,319306
HELE,450087
HEP,158470
HEPA,481587
HEPS,655025
HES,1880241
HESM,398750
HEXO,850257
HFRO,202485
HFWA,225483
HGEN,3443285
HGTY,164902
HGV,857515
HHC,265569
HHLA,122381
HI,364969
HIBB,298423
HIG,1980598
HII,408882
HILS,1720441
HIMS,2268880
HIMX,1122394
HIO,299784
HIPO,116808
HITI,229183
HIVE,1232899
HIW,977240
HIX,213182
HKD,2035538
HL,8860739
HLBZ,39750062
HLF,1580398
HLGN,2319374
HLI,364916
HLIO,135290
HLIT,1532060
HLLY,778368
HLMN,1424349
HLN,6244073
HLNE,207104
HLT,1740637
HLTH,316235
HLX,1918406
HMC,1122272
HMN,220659
HMST,166648
HMY,4635048
HNI,240588
HNRG,204025
HNST,1046246
HOG,1596219
HOLI,228861
HOLO,429256
HOLX,1600465
HOMB,991152
HON,3101263
HONE,167977
HOOD,8674723
HOOK,639751
HOPE,812190
HOTH,763399
HOUS,1653194
HOWL,213394
HP,1243110
HPCO,2045458
HPE,13951408
HPK,207927
HPP,2600305
HPQ,7102555
HQH,148798
HQY,830850
HR,2875528
HRB,1621830
HRI,262970
HRL,1829781
HRMY,668407
HROW,293130
HRT,307269
HRTG,163990
HRTX,2210435
HRZN,205451
HSAI,614466
HSBC,2691144
HSC,650414
HSCS,1358115
HSDT,650711
HSIC,969959
HSII,121197
HSKA,109850
HST,7351635
HSTM,121670
HSTO,585869
HSY,1008242
HT,519617
HTBK,268795
HTCR,380024
HTGC,1209569
HTGM,836745
HTH,384094
HTHT,1614752
HTLD,280194
HTLF,159475
HTOO,137980
HTZ,3370965
HUBB,502925
HUBG,218878
HUBS,732278
HUDI,717762
HUGE,115282
HUM,1025070
HUMA,324883
HUN,2210873
HURN,125329
HUSA,396780
HUT,9263686
HUYA,2003560
HVT,142172
HWC,550228
HWM,3020168
HXL,579252
HYFM,772157
HYLN,1126080
HYMC,3479038
HYPR,841003
HYT,631342
HYZN,1120106
HZNP,3190041
HZO,434969
IAC,1098569
IAG,5792473
IART,534276
IAS,379142
IAUX,746135
IBIO,1878149
IBKR,1177956
IBM,4910728
IBN,7713760
IBOC,274150
IBP,212986
IBRX,2419848
IBTX,174027
ICAD,171068
ICCM,1848438
ICD,165402
ICE,2628754
ICHR,182479
ICL,1348031
ICLR,562728
ICPT,762943
ICU,307209
ICUI,184096
ICVX,630727
IDA,216235
IDCC,335354
IDEX,12174523
IDT,107281
IDXX,479856
IDYA,414119
IE,279695
IEP,504079
IEX,393077
IFBD,173571
IFF,1975814
IFN,112632
IGC,152788
IGD,260506
IGMS,205431
IGR,513581
IGT,1255706
IHG,154077
IHRT,788906
IHS,219271
III,166068
IIIN,125170
IIIV,149306
IIM,158207
IIPR,351573
IKT,266531
ILAG,1090317
ILMN,1357827
ILPT,1235107
IMAB,519019
IMAX,694560
IMBI,495167
IMCR,323897
IMGN,3584715
IMMP,127039
IMMR,340758
IMMX,645019
IMO,481311
IMPP,7120867
IMRN,176660
IMTE,164169
IMTX,197825
IMUX,2510052
IMV,347253
IMVT,1168901
IMXI,390587
INBX,569599
INCY,1536165
INDB,225548
INDI,1649269
INDO,385654
INFA,425638
INFI,784832
INFN,2323883
INFY,8108385
ING,4532230
INGN,228856
INGR,306090
INM,904229
INMD,1443483
INN,649686
INO,5140867
INPX,1945123
INSE,145423
INSG,671797
INSM,1403143
INSP,315894
INST,189052
INSW,635913
INT,394915
INTA,168502
INTC,43414549
INTR,434286
INTU,1695349
INUV,267046
INVA,654711
INVE,119973
INVH,3636155
INVO,113704
INVZ,1456727
INZY,832340
IONQ,2998430
IONS,994263
IOT,2086023
IOVA,4022134
IP,3291194
IPAR,111535
IPG,3459378
IPGP,272252
IPI,230094
IPSC,160203
IQ,17480403
IQI,148538
IQV,1006609
IR,2489445
IRBT,401246
IRDM,627585
IREN,566119
IRM,1409902
IRNT,1538021
IRT,1987985
IRTC,363435
IRWD,1958541
ISD,119073
ISEE,2653156
ISPO,207980
ISRG,1954869
ISRL,178161
ISUN,125990
IT,445017
ITCI,691694
ITGR,298365
ITOS,293643
ITRI,281355
ITRM,215947
ITT,461467
ITUB,39175021
ITW,1107757
IVCB,103098
IVDA,590697
IVR,920907
IVT,223876
IVVD,268806
IVZ,5092006
IZEA,140556
J,601127
JACK,358028
JAGX,734757
JAMF,390298
JAN,215346
JANX,100886
JAZZ,533500
JBGS,1544251
JBHT,722358
JBI,408763
JBL,1284907
JBLU,9637190
JBT,185862
JCI,3784331
JCSE,236640
JD,9741165
JEF,1432609
JELD,743974
JEWL,256762
JFBR,258973
JFR,210979
JG,152268
JHG,1213661
JHX,112302
JKHY,557460
JKS,934410
JLL,305307
JMIA,2316520
JNCE,2084719
JNJ,7328085
JNPR,3608402
JOAN,198153
JOB,456109
JOBY,3212500
JOE,187483
JPC,328407
JPM,12679838
JPS,657789
JQC,530029
JRO,152254
JRVR,188960
JSPR,2030081
JUGG,114302
JUPW,302435
JWEL,553655
JWN,5694403
JWSM,433009
JXN,1060149
JYNT,162673
JZ,417005
JZXN,1687135
K,2175119
KAL,407679
KALA,1538680
KALU,146444
KALV,401116
KAMN,196660
KAR,799581
KAVL,106913
KB,232954
KBAL,337292
KBH,1519960
KBR,1049628
KC,2244165
KD,1927631
KDNY,540372
KDP,7460601
KELYA,174038
KEP,266331
KERN,469805
KEX,376823
KEY,15700512
KEYS,1042955
KFRC,154356
KFY,310365
KGC,16330055
KHC,6829903
KIDS,124794
KIM,4672240
KIND,1262365
KIO,177258
KIRK,224805
KITT,497281
KKR,3249592
KLAC,1433824
KLIC,499906
KLTR,108291
KLXE,252808
KMB,1657007
KMF,132127
KMI,14877672
KMPR,362356
KMT,855341
KMX,2559970
KN,860486
KNDI,218394
KNOP,362747
KNSA,385853
KNSL,162141
KNTE,147877
KNTK,238888
KNW,111144
KNX,1963967
KO,13625362
KOD,301393
KODK,655791
KOF,207986
KOPN,519555
KORE,116414
KOS,6109367
KPLT,277506
KPRX,995457
KPTI,2418769
KR,5765707
KRC,1100702
KREF,513173
KRG,1634710
KRNT,379287
KRNY,283115
KRO,298265
KRON,247476
KROS,224544
KRP,408356
KRTX,351911
KRUS,132038
KRYS,175287
KSCP,354410
KSPN,367813
KSS,4031952
KT,1007680
KTB,473042
KTOS,840547
KTRA,218352
KULR,545156
KURA,885252
KVSA,112419
KVSC,256697
KW,980785
KXIN,203100
KYMR,645081
KYN,478178
KZIA,202392
KZR,754328
L,847030
LAB,242382
LABP,467702
LAC,2355648
LAD,399544
LADR,791569
LAMR,513404
LANC,183706
LAND,210682
LANV,188507
LASE,2208944
LASR,261922
LAUR,1352958
LAW,407508
LAZ,764405
LAZR,9463338
LAZY,114056
LBAI,283832
LBRDA,207107
LBRDK,1160168
LBRT,2772019
LBTYA,1651095
LBTYK,1858344
LC,1926137
LCA,127787
LCAA,464290
LCID,26896234
LCII,215125
LCTX,357842
LDI,493940
LDOS,846092
LDP,113578
LE,209865
LEA,565082
LECO,365047
LEG,894193
LEGN,652869
LEN,2275383
LEO,177994
LESL,3157749
LEU,161875
LEV,1186211
LEVI,2162287
LFCR,449053
LFLY,356987
LFMD,103865
LFST,563749
LGHL,845335
LGIH,228819
LGMK,1688810
LGND,175841
LGVC,111341
LH,706215
LHX,1279992
LI,10455565
LIAN,211137
LICN,809363
LICY,1341220
LIDR,828164
LIFE,192133
LIFW,156155
LII,316094
LILA,255777
LILAK,1258772
LILM,1457205
LIN,2208321
LIND,322960
LIPO,852731
LITE,1010666
LITM,295623
LITT,123710
LIVN,480815
LIXT,681534
LIZI,385310
LKFN,105498
LKQ,1547343
LL,599896
LLAP,3791408
LLY,3009365
LMDX,239149
LMFA,124328
LMND,1050005
LMT,1433318
LNC,3191557
LNG,2091494
LNT,1605359
LNTH,1228736
LNW,527573
LNZA,180706
LOB,312415
LOCL,473331
LOCO,236540
LODE,758654
LOGI,694398
LOMA,191461
LOOP,117179
LOPE,221101
LOVE,452302
LOW,3255571
LPCN,156823
LPG,599921
LPL,338700
LPLA,979223
LPRO,932551
LPSN,1341837
LPTX,685358
LPX,844337
LQDA,498073
LQDT,183639
LRCX,1655002
LRMR,151889
LRN,554665
LSCC,1581493
LSDI,412894
LSI,856575
LSPD,1096001
LSTR,289852
LSXMA,960255
LSXMK,983388
LTC,281048
LTCH,536094
LTH,571174
LTHM,3227985
LTRPA,409333
LTRX,159386
LTRY,819035
LU,16851134
LUCY,1593547
LULU,1829948
LUMN,29754353
LUNA,187531
LUNG,594959
LUNR,641392
LUV,6438356
LVLU,126043
LVO,249509
LVS,5771833
LW,1557744
LWLG,668127
LX,764990
LXEH,104296
LXP,1893461
LXRX,417315
LXU,967760
LYB,2105544
LYEL,1052223
LYFT,18322145
LYG,9775154
LYT,918099
LYTS,184985
LYV,2169447
LZ,1037309
LZB,356298
M,9898948
MA,2834255
MAA,738560
MAC,2062891
MACK,419141
MAG,530852
MAIN,324499
MAN,339573
MANH,301485
MANU,1877707
MAPS,997392
MAR,1915566
MARA,26736352
MARK,700462
MAS,1846860
MASI,491607
MASS,292879
MAT,3518886
MATV,382035
MATW,132035
MATX,340429
MAX,231649
MAXN,674189
MAXR,1180291
MBAC,129794
MBC,2623483
MBI,381482
MBIO,401638
MBLY,2132428
MBSC,100883
MBUU,119419
MC,586440
MCAAW,100027
MCB,192689
MCD,2888767
MCFT,151828
MCHP,4938868
MCK,1018258
MCLD,187443
MCO,830206
MCRB,853786
MCS,290480
MCW,1386948
MCY,330890
MD,627274
MDB,1937331
MDC,668512
MDGL,501283
MDLZ,6270022
MDNA,138148
MDRX,1256105
MDT,6751652
MDU,921796
MDVL,139927
MDXG,527982
ME,2455323
MED,168232
MEDP,358888
MEDS,242770
MEG,176319
MEGI,203623
MEGL,866857
MEI,148975
MEIP,1201248
MELI,581120
MEOH,355294
MERC,437728
MESA,457582
MESO,127531
MET,4513549
META,38788357
METC,450061
METX,415066
MF,167447
MFA,1488823
MFC,3591681
MFG,1379701
MFIC,214981
MFM,130623
MGA,1178370
MGAM,1735534
MGI,1364455
MGM,4589972
MGNI,1832082
MGNX,816985
MGOL,1484945
MGPI,137716
MGRC,125281
MGTA,1516309
MGTX,170189
MGY,1858271
MHD,169590
MHI,119374
MHK,586285
MHLD,113608
MHO,253496
MIDD,558330
MIN,268365
MINM,980910
MIR,1569708
MIRM,347027
MIST,431115
MITK,260982
MITQ,122686
MITT,178705
MKC,1366250
MKFG,755223
MKSI,738122
MKTW,111047
MKTX,352078
MKUL,823057
ML,790701
MLCO,4927877
MLEC,128685
MLGO,1613701
MLI,378213
MLKN,837645
MLM,376813
MLNK,123173
MLTX,125348
MLYS,350438
MMAT,10385463
MMC,1665908
MMD,102619
MMI,159437
MMM,3260428
MMP,898917
MMS,390829
MMSI,274139
MMT,123615
MMU,111526
MMV,529982
MMYT,302043
MNDY,660976
MNKD,3841087
MNMD,603015
MNRO,278858
MNSO,1282488
MNST,4357434
MNTK,387256
MNTS,530265
MNTV,2642709
MO,8410832
MOB,420899
MOBQ,288869
MOD,445238
MODG,1542004
MODN,345268
MOGO,159410
MOH,522701
MOMO,2427051
MOR,138502
MORF,305577
MORN,101660
MOS,4149316
MOTS,877878
MOV,152738
MP,1987385
MPAA,168929
MPC,3813963
MPLN,2224789
MPLX,1748353
MPW,16208202
MPWR,630873
MQ,6133001
MQY,232968
MRC,600110
MRCY,340502
MREO,711191
MRIN,595987
MRK,9143119
MRNA,4580710
MRNS,382486
MRO,11217910
MRSN,1164317
MRTN,299901
MRTX,1446181
MRUS,289060
MRVI,1798798
MRVL,12060345
MS,7556938
MSA,114546
MSCI,435782
MSEX,142113
MSFT,31244533
MSGE,223244
MSGM,764654
MSGS,172762
MSI,697284
MSM,335126
MSTR,659572
MT,2544889
MTA,168415
MTB,1660985
MTC,701450
MTCH,4359527
MTDR,1230749
MTEM,454006
MTG,3285981
MTH,390117
MTLS,222373
MTN,444024
MTNB,349052
MTRN,139541
MTRX,149904
MTSI,453552
MTTR,3271424
MTVC,189931
MTW,280249
MTX,157152
MTZ,698166
MU,16290556
MUA,166408
MUC,336371
MUFG,4834371
MUI,269155
MUJ,167277
MULN,216841539
MUR,1578031
MUSA,314848
MUX,427320
MVF,193655
MVIS,1923939
MVLA,390365
MVST,2399302
MWA,887045
MX,347370
MXCT,458948
MXL,537457
MYD,152107
MYE,161861
MYGN,676555
MYI,211027
MYMD,300836
MYN,106400
MYO,944567
MYPS,235437
MYRG,103508
NAAS,226363
NABL,394040
NAC,427269
NAD,840685
NAK,1167485
NAMS,107200
NAPA,537288
NARI,732195
NAT,4009767
NATI,1352346
NAUT,141201
NAVB,110922
NAVI,1049159
NBHC,284203
NBIX,810254
NBR,174554
NBSE,274767
NBTB,188659
NBXG,327704
NCLH,16664469
NCMI,1702486
NCNA,116323
NCNO,773581
NCPL,367016
NCR,1085716
NCTY,327473
NCV,383105
NCZ,632719
NDAQ,2255410
NDLS,161052
NDMO,257847
NDSN,253683
NE,1807133
NEA,1123767
NEE,8072817
NEGG,1221072
NEM,7807841
NEO,1191913
NEOG,3076070
NEON,238267
NEP,615802
NEPT,575660
NERV,195180
NESR,241753
NET,5146811
NETC,118810
NETI,293633
NEWP,116186
NEWR,543915
NEWT,241548
NEX,3780052
NEXA,150002
NEXI,745950
NEXT,594327
NFBK,156380
NFE,1557476
NFG,510234
NFGC,176594
NFJ,261526
NFLX,9643094
NFTG,161365
NG,1201560
NGD,3255343
NGG,403694
NGL,805423
NGM,658558
NGMS,123506
NGVT,203744
NHI,268037
NI,4348115
NICE,248396
NINE,1441652
NIO,53329496
NISN,133408
NIU,873027
NJR,556571
NKE,7587965
NKLA,12531484
NKTR,2285549
NKTX,588637
NKX,126624
NLS,233866
NLSP,270920
NLTX,337624
NLY,7117503
NMAI,105372
NMCO,249100
NMFC,350547
NMIH,410842
NML,169594
NMM,156678
NMR,1264873
NMRK,1002039
NMTC,190590
NMTR,103505
NMZ,463355
NN,395092
NNBR,170819
NNDM,2822965
NNN,1020171
NNOX,501133
NOAH,105985
NOC,1017422
NOG,1700183
NOK,20108958
NOMD,868160
NOTE,838028
NOTV,771356
NOV,3650619
NOVA,3546275
NOVN,213104
NOVT,143683
NOW,1653281
NPCT,125487
NPFD,109968
NPO,110980
NR,621540
NRBO,2239327
NRDS,482785
NRDY,669349
NRG,3845429
NRGV,1335691
NRIX,368039
NRK,250330
NRO,126102
NRSN,738327
NRXP,269256
NS,437810
NSA,746864
NSC,1480453
NSIT,261125
NSL,153038
NSP,205578
NSSC,298647
NSTC,247592
NSTD,212904
NSTG,880450
NTAP,1809904
NTB,206907
NTCO,772096
NTCT,465660
NTES,1814058
NTGR,136976
NTLA,1138602
NTNX,2074631
NTR,2162877
NTRA,1484159
NTRS,1095952
NTST,591937
NU,28036129
NUE,1883597
NURO,304042
NUS,650189
NUTX,2725625
NUV,553426
NUVA,1005677
NUVB,694940
NUVL,294426
NUWE,279710
NVAX,6417185
NVCR,787412
NVDA,50621715
NVEI,367896
NVG,780619
NVGS,186190
NVIV,168394
NVMI,131018
NVO,1361751
NVOS,14456886
NVRO,600128
NVS,2164078
NVST,1813367
NVT,1008588
NVTA,8690711
NVTS,1359845
NVVE,401970
NWBI,768428
NWE,396712
NWG,1633943
NWL,4565860
NWN,194230
NWS,1000106
NWSA,2873274
NWTN,240968
NX,155365
NXDT,196065
NXE,2520439
NXGN,564424
NXJ,105698
NXL,172552
NXP,127019
NXPI,2147105
NXRT,141500
NXST,477322
NXT,2046609
NXTC,147985
NXTP,107714
NYCB,13716021
NYMT,756967
NYMX,129661
NYT,1161271
NZF,658150
O,3811575
OABI,1083912
OB,199328
OBE,622915
OBLG,198421
OBNK,108587
OC,947708
OCEA,1028473
OCFC,285440
OCGN,5711632
OCSL,447180
OCUL,1081424
OCUP,172779
OCX,418561
ODFL,850080
ODP,417956
OEC,457831
OFC,704647
OFG,264877
OFIX,340160
OGE,1163444
OGI,1118939
OGN,2109032
OGS,526497
OHI,2186050
OI,1315681
OIA,127330
OIG,1135476
OII,1198757
OIS,716095
OKE,2509938
OKTA,3342259
OKYO,329069
OLED,351085
OLK,142685
OLLI,1161235
OLMA,142592
OLN,1455419
OLO,1171126
OLPX,3562956
OM,537304
OMC,1715074
OMCL,598247
OMER,722548
OMF,1384347
OMI,988632
OMIC,147230
ON,6894523
ONB,1915474
ONCR,212550
ONCS,1525949
ONCT,256230
ONCY,236912
ONDS,341055
ONL,501030
ONON,2786225
ONTF,395790
ONTO,247200
ONTX,149073
OP,590365
