symbol,adtv
OPAD,786791
OPCH,1221844
OPEN,24977094
OPGN,367001
OPI,474943
OPK,2756240
OPP,167876
OPRA,137975
OPRT,355034
OPRX,227938
OPTN,181769
OPTT,184255
OR,771686
ORA,495949
ORAN,672200
ORC,982573
ORCC,2113045
ORCL,7690141
ORGN,998773
ORGNW,207783
ORGO,947733
ORI,1641606
ORIC,568808
ORLA,195577
ORLY,465675
ORMP,1062679
OSBC,172398
OSCR,2638582
OSG,396474
OSH,3948699
OSK,480906
OSPN,272632
OSTK,1449608
OSUR,542079
OSW,472802
OTEX,736655
OTIS,1929230
OTLK,529862
OTLY,4421860
OTMO,538428
OTRK,2084232
OTTR,301310
OUST,2172769
OUT,1588455
OVV,3606316
OWL,3956430
OWLT,549132
OXLC,1065450
OXM,173349
OXSQ,146581
OXY,14549803
OZK,1146927
PAA,4864261
PAAS,4196913
PACB,4618187
PACK,436190
PACW,6185162
PACWP,218012
PAG,419433
PAGP,2629677
PAGS,3561269
PAHC,146158
PALI,2120678
PALT,214791
PAM,155924
PANL,175323
PANW,4341437
PAR,279115
PARA,11830852
PARR,885910
PASG,193677
PATH,6259543
PATK,190307
PAVM,586235
PAX,174949
PAXS,212219
PAY,155718
PAYC,466848
PAYO,3934010
PAYS,104415
PAYX,1737727
PB,575344
PBA,675946
PBF,3236937
PBH,261712
PBI,1518339
PBLA,992155
PBR,30999093
PBT,231397
PBTS,12244011
PBYI,344253
PCAR,3213962
PCG,17771445
PCH,487106
PCK,102663
PCN,139710
PCOR,885837
PCRX,509598
PCSA,161182
PCT,1503593
PCTY,490295
PCVX,1012124
PCYO,101477
PD,1151057
PDCE,894217
PDCO,688918
PDD,11195917
PDFS,145277
PDI,1122620
PDM,1318390
PDO,619002
PDSB,732875
PDT,100435
PEAK,4359392
PEAR,460101
PEB,2439367
PEBO,121159
PECO,588758
PED,231911
PEG,2808024
PEGA,377988
PEGY,3839473
PEN,344494
PENN,2553594
PEP,4848969
PERF,111598
PERI,572827
PETQ,398175
PETS,389761
PEV,128403
PFC,136394
PFE,21909987
PFG,1835002
PFGC,1179215
PFL,109563
PFLT,322744
PFMT,182823
PFN,242324
PFS,455760
PFSI,434367
PFSW,148034
PG,6694731
PGEN,1509632
PGNY,887988
PGR,2453930
PGRE,1855480
PGTI,471360
PGY,2734781
PH,910865
PHAT,279595
PHG,2694270
PHGE,322115
PHK,416783
PHM,2482269
PHR,360794
PHT,103978
PHUN,2453222
PHVS,947505
PHX,173344
PI,450776
PII,595100
PIII,203701
PIK,295600
PINC,533911
PINE,105638
PINS,12571161
PIRS,295421
PIXY,111516
PJT,175851
PK,3236704
PKE,152042
PKG,713413
PKI,847362
PKX,230924
PL,1718876
PLAB,593739
PLAY,1079345
PLBY,1211821
PLCE,488852
PLD,3562342
PLG,319469
PLL,488244
PLMR,184651
PLNT,895010
PLRX,596952
PLTK,1329515
PLTR,37309366
PLUG,17314848
PLX,612534
PLXP,352988
PLXS,165909
PLYA,1459926
PLYM,194016
PM,4807194
PML,281640
PMM,141150
PMT,983052
PMVP,601419
PMX,122799
PNC,2757790
PNFP,607345
PNM,679247
PNNT,334317
PNR,1620976
PNT,674577
PNTG,261526
PNTM,211392
PNW,946056
POAI,389003
PODD,634498
POL,767928
POOL,457688
POR,827667
POST,451798
POWI,371511
POWW,1132704
PPBI,493658
PPC,806260
PPG,1351895
PPL,5184133
PPSI,110384
PPT,203604
PPTA,101565
PR,6915523
PRA,309561
PRAA,226198
PRAX,1252663
PRCH,1785257
PRCT,307116
PRDO,459459
PRDS,214874
PRE,508813
PRFT,206202
PRFX,151984
PRG,592290
PRGO,1307494
PRGS,299610
PRI,149056
PRIM,279414
PRLB,269540
PRM,1097768
PRME,253715
PRMW,859637
PRO,264656
PROK,146390
PRPC,103967
PRPL,883272
PRQR,1973269
PRTA,553701
PRTK,445824
PRTS,899394
PRU,2075691
PRVA,787299
PRVB,2101054
PSA,963993
PSEC,1370668
PSFE,448136
PSHG,401082
PSMT,101607
PSN,482011
PSNL,465803
PSNY,2846858
PSNYW,169169
PSO,450972
PSTG,4572990
PSTL,101048
PSTV,533268
PSTX,539508
PSX,3465944
PT,220767
PTA,212447
PTC,732870
PTCT,685955
PTE,127477
PTEN,2999558
PTGX,1211725
PTLO,745686
PTON,13317194
PTRA,1849069
PTVE,246847
PTY,509194
PUBM,497354
PUCK,104840
PUK,782283
PUMP,1349884
PVBC,137829
PVH,1071781
PVL,184704
PWP,313148
PWR,922462
PWSC,563412
PX,181331
PXD,2409669
PXLW,270424
PXMD,1170465
PXS,116930
PYCR,503481
PYPD,236181
PYPL,14163685
PYXS,1438190
PZG,118402
PZZA,579555
QBTS,1071714
QCOM,8009836
QD,783989
QDEL,579188
QFIN,1362752
QGEN,888119
QH,209977
QLGN,208129
QLYS,362156
QMCO,202854
QNCX,1267127
QNRX,576044
QNST,264447
QQQX,145265
QRTEA,8401427
QRVO,1303235
QS,6800122
QSI,710434
QSR,1537602
QTEK,187563
QTRX,354970
QTWO,604632
QUAD,162202
QUBT,503194
QUOT,739186
QURE,622585
R,380244
RA,211816
RACE,331930
RAD,2613924
RADI,2252839
RAIN,169345
RAMP,616601
RAPT,419450
RARE,701037
RAYA,120023
RBA,2102306
RBBN,748638
RBC,148032
RBLX,14745935
RBOT,416344
RBT,403747
RC,1167626
RCAT,164712
RCEL,109420
RCI,329004
RCKT,923635
RCL,4676390
RCM,3780098
RCON,595226
RCRT,366108
RCS,114254
RCUS,1061214
RDFN,4439531
RDHL,123145
RDN,1807160
RDNT,254125
RDW,392961
RDWR,182076
RDY,201031
RE,307323
REAL,3646361
REBN,139515
REE,778558
REG,976789
REGN,660596
REI,2337860
REKR,394494
RELL,200245
RELX,916822
RELY,1019922
RENN,153200
RENT,1779180
REPL,515620
RERE,240775
RES,1289242
RETA,1097725
REVB,157414
REVEW,709224
REVG,163774
REX,127652
REXR,1425876
REYN,390652
REZI,735386
RF,9697719
RGA,453812
RGEN,597100
RGLD,467267
RGNX,386044
RGP,202625
RGR,133758
RGS,321323
RGTI,1205372
RH,755804
RHI,1033109
RHP,352485
RIDE,5210777
RIG,24004805
RIGL,3521610
RILY,452759
RIO,3583745
RIOT,14041444
RITM,5027163
RIV,110189
RIVN,23610129
RJF,1483944
RKLB,3425602
RKT,3230305
RL,933080
RLAY,1189982
RLGT,124062
RLI,195451
RLJ,1628361
RLMD,816157
RLTY,104113
RLX,13249335
RMAX,152160
RMBL,170762
RMBS,956766
RMD,590065
RMED,1142640
RMGC,266929
RMNI,321940
RMT,139765
RMTI,187292
RNA,1402026
RNAZ,2461332
RNG,2125907
RNP,137287
RNR,381805
RNST,226265
RNW,1091760
ROAD,174991
ROCC,459911
ROCK,159291
ROG,425242
ROIC,1043466
ROIV,2339140
ROK,706369
ROKU,8402510
ROL,1483368
RONI,204548
ROOT,180737
ROP,533134
ROSS,173330
ROST,2485731
ROVR,454340
RPAY,968778
RPD,1068428
RPM,615443
RPRX,1701703
RPT,487202
RPTX,149352
RQI,367960
RRC,4556694
RRGB,317345
RRR,404557
RRX,578226
RS,483138
RSG,1399673
RSI,642723
RSKD,427794
RSLS,439758
RTL,694358
RTO,904290
RTX,4623539
RUBY,2630378
RUM,1618787
RUN,8208110
RUSHA,213081
RUTH,407143
RVLV,1267425
RVMD,1103882
RVNC,1412831
RVPH,291709
RVSN,116280
RVT,275810
RVYL,214581
RWAY,120102
RWLK,250479
RWODW,257620
RWT,1358776
RXDX,695294
RXO,1385552
RXRX,1088930
RXST,100647
RXT,1807416
RY,885942
RYAAY,399520
RYAM,605425
RYAN,782604
RYI,263902
RYN,441692
RYTM,648648
S,4852041
SA,305131
SABR,6787708
SACH,334188
SAFE,312531
SAGE,496409
SAH,370927
SAIA,400534
SAIC,310188
SAM,151760
SAN,4921717
SANA,982031
SAND,2557165
SANM,447438
SAP,1005450
SASR,259884
SATS,260216
SATX,874625
SAVA,1289260
SAVE,1324549
SB,906567
SBAC,796138
SBCF,720741
SBET,413665
SBEV,183077
SBFM,379612
SBGI,649014
SBH,1511435
SBIG,153690
SBLK,1629447
SBNY,2994863
SBOW,343542
SBRA,2037952
SBS,2788814
SBSI,120859
SBSW,3207113
SBUX,6675678
SCAQ,110599
SCCO,1413357
SCHL,209800
SCHN,229024
SCHW,14399270
SCI,991606
SCLX,218245
SCOR,349448
SCPH,487877
SCPL,291037
SCRM,333050
SCS,839898
SCSC,105687
SCTL,138181
SCU,138430
SCVL,357450
SCYX,698273
SD,568812
SDAC,112458
SDACW,409100
SDC,2226075
SDGR,598756
SDIG,1245257
SDRL,217531
SE,5768014
SEAC,129611
SEAS,774241
SEAT,400819
SECO,894282
SEDG,1135111
SEE,1119669
SEEL,608854
SEER,386399
SEIC,509117
SELB,965571
SEM,561907
SEMR,246053
SENS,2877101
SERA,702427
SES,475673
SEV,1308465
SF,727060
SFBS,197581
SFIX,2937037
SFL,879929
SFM,1433388
SFNC,565656
SFR,315966
SFT,285251
SG,1620366
SGBX,131476
SGEN,1163694
SGH,579194
SGHC,155495
SGHT,138309
SGLY,184472
SGML,748432
SGMO,1543490
SGRY,781276
SGTX,230698
SHAK,842198
SHC,2192338
SHCR,1267413
SHEL,4964719
SHEN,139505
SHFS,253381
SHG,152421
SHIP,216928
SHLS,2867533
SHO,2278548
SHOO,849097
SHOP,22571773
SHPH,1016206
SHPW,152873
SHW,1543981
SHYF,230392
SI,11681823
SIBN,227615
SID,3644165
SIDU,2898994
SIEN,185241
SIG,779450
SIGA,968850
SIGI,285061
SILK,490523
SILO,345959
SILV,1334685
SIMO,351419
SINT,582845
SIOX,618896
SIRI,15929220
SISI,144316
SITC,1902890
SITE,296974
SITM,277315
SIX,1910256
SJ,192973
SJM,865727
SJR,908278
SJT,741728
SJW,346329
SKIL,472046
SKIN,2003831
SKLZ,9275423
SKM,475573
SKT,832616
SKWD,295430
SKX,1712646
SKY,425938
SKYT,287103
SKYW,603518
SKYX,136168
SLAB,463340
SLAC,107060
SLAM,250151
SLB,11651895
SLCA,749547
SLDP,2094244
SLF,604884
SLG,1953935
SLGC,1191031
SLGG,159565
SLGN,379062
SLI,810252
SLM,2087302
SLNA,208068
SLND,124390
SLNH,391199
SLNO,1043661
SLP,117023
SLQT,2259566
SLRC,224663
SLRX,112775
SLS,410177
SLVM,446737
SM,1799234
SMAR,1388035
SMCI,1275294
SMFG,3645352
SMFL,290071
SMG,877631
SMMT,5777427
SMP,112744
SMPL,590965
SMR,661948
SMRT,1092772
SMSI,310813
SMTC,1254706
SMWB,153076
SNA,297812
SNAL,355624
SNAP,38222226
SNAX,174358
SNBR,451655
SNCE,620211
SNCR,282040
SNCY,451769
SND,221069
SNDL,3924756
SNDR,583364
SNDX,826973
SNES,147958
SNEX,104934
SNMP,345766
SNN,880570
SNOA,1383169
SNOW,5703747
SNPS,890548
SNPX,121829
SNRH,135383
SNTG,330720
SNTI,1497596
SNV,1441911
SNX,364370
SNY,2372035
SO,4549100
SOBR,2041602
SOFI,40083057
SOI,240802
SOJD,108318
SOL,534494
SOLO,920048
SON,478824
SOND,928401
SONM,217815
SONN,2412166
SONO,1855682
SONX,212915
SONY,843036
SOPA,177357
SOPH,106969
SOS,104259
SOUN,6636959
SOVO,295348
SPB,626813
SPCE,7618935
SPG,1741751
SPGI,1603799
SPH,233111
SPI,110395
SPIR,457523
SPLK,2146831
SPNS,126298
SPNT,548668
SPOK,188982
SPOT,1999135
SPPI,1926846
SPR,2155092
SPRB,810338
SPRC,1038005
SPRO,769662
SPRU,614131
SPRY,222077
SPSC,141639
SPT,603255
SPTN,299395
SPWH,393221
SPWR,4089169
SPXC,188715
SQ,14489279
SQL,1585313
SQM,1644929
SQSP,606256
SQZ,220240
SR,306735
SRAD,228155
SRAX,110023
SRC,805964
SRCL,437062
SRDX,113621
SRE,1312837
SRG,652516
SRI,117244
SRPT,1169277
SRRK,235581
SRTS,333780
SRZN,642308
SSB,600612
SSD,181573
SSL,252677
SSNC,1444909
SSP,269267
SSRM,1535126
SSSS,171183
SSTK,371906
SSYS,496137
ST,1204345
STAA,683918
STAG,1199685
STAR,1159731
STBA,167373
STBX,264425
STC,237506
STCN,117719
STE,560676
STEL,219021
STEM,3933444
STEP,275569
STER,170322
STET,169773
STGW,617795
STIM,227094
STKH,124378
STKL,958155
STLA,5852012
STLD,2133093
STM,3732004
STNE,5555302
STNG,1391206
STOK,331188
STR,636106
STRA,113302
STRC,437551
STRL,231632
STRO,504223
STSA,488002
STSS,103868
STT,2846369
STVN,307732
STWD,3476376
STX,2648377
STXS,175110
STZ,1231970
SU,4969568
SUI,662435
SUM,724262
SUMO,1952637
SUN,267664
SUNL,539269
SUNW,665095
SUPN,402974
SUPV,364619
SURF,289017
SURG,116803
SUZ,1652956
SVC,1330821
SVII,110822
SVM,1327294
SVRA,171452
SVRE,198828
SWAV,466046
SWBI,654144
SWI,393606
SWIM,572800
SWK,1935943
SWKS,2028825
SWN,26158923
SWTX,737161
SWVL,220857
SWX,570435
SXC,878276
SXT,165846
SXTC,496553
SY,433715
SYBX,147319
SYF,5639973
SYK,1387501
SYM,310319
SYNA,499687
SYNH,1557287
SYRS,126105
SYTA,5336535
SYY,2427620
T,38623055
TA,407438
TAC,368837
TAK,2871421
TAL,8853826
TALK,549442
TALO,1305252
TALS,318373
TAP,1412262
TASK,390287
TAST,131952
TBBK,357052
TBI,186659
TBIO,138241
TBLA,2040351
TBLT,1429619
TBPH,608009
TC,251461
TCBI,520803
TCBP,606311
TCMD,219298
TCN,1056866
TCOM,5862301
TCON,116731
TCPC,235826
TCRR,438258
TCRT,1330651
TCS,428752
TCVA,197383
TD,1985556
TDC,971023
TDCX,131362
TDG,306669
TDOC,4361097
TDS,2301749
TDUP,1397786
TDW,749171
TDY,220040
TEAM,2879133
TECH,1088465
TECK,3863500
TEF,1267825
TEI,203062
TEL,1725451
TELL,11373127
TENB,885156
TENX,2144266
TEO,118606
TER,1671170
TERN,310315
TEVA,9224606
TEX,770212
TFC,9794873
TFFP,218855
TFII,249515
TFIN,213950
TFPM,129591
TFSL,282696
TFX,382561
TG,143300
TGB,1404896
TGH,277587
TGI,942143
TGL,127422
TGLS,249953
TGNA,1884562
TGS,189368
TGT,3979274
TGTX,4339777
TH,641760
THC,1818185
THCH,166580
THG,170054
THM,117436
THMO,607993
THO,750663
THQ,104479
THR,172317
THRD,225306
THRM,172321
THRX,180691
THRY,255446
THS,362603
THTX,237685
TIG,291799
TIGO,190348
TIGR,1313426
TIL,1131052
TILE,317634
TIMB,582870
TIOA,164720
TITN,253792
TIVC,534913
TIXT,156331
TJX,5392194
TK,1043523
TKAT,249103
TKC,476797
TKR,576669
TLGA,148832
TLIS,106053
TLK,263106
TLRY,19477753
TLS,856139
TLYS,192065
TM,214561
TMBR,602503
TMC,1358508
TMCI,343532
TMDX,388273
TME,9943825
TMHC,968273
TMO,1485180
TMPO,215761
TMQ,248373
TMST,480590
TMUS,5343224
TNDM,1188869
TNET,333132
TNGX,208594
TNK,499831
TNL,797333
TNON,287037
TNP,403548
TNXP,4107528
TNYA,318223
TOI,181802
TOL,1541017
TOP,308859
TOPS,4421173
TOST,6192844
TOUR,885819
TOWN,176180
TPB,184014
TPC,318689
TPG,556845
TPH,855331
TPIC,800296
TPR,3444259
TPVG,284770
TPX,1922615
TR,127572
TRAQ,104857
TREE,297342
TREX,1211299
TRGP,2025254
TRI,493137
TRIN,318656
TRIP,2365252
TRKA,45944952
TRKAW,202732
TRMB,1308829
TRMD,307617
TRMK,316399
TRMR,155573
TRN,498239
TRNO,477546
TROW,1877173
TROX,1156340
TRP,2081593
TRS,120546
TRTN,469479
TRTX,397760
TRU,1570470
TRUE,498821
TRUP,637133
TRV,1427960
TRVG,426952
TRVI,120706
TRX,346215
TS,2122246
TSCO,1109660
TSE,437573
TSEM,506198
TSHA,1570095
TSI,120573
TSLA,138928660
TSLX,451516
TSM,14296094
TSN,3076942
TSP,3396001
TSVT,633487
TT,1341825
TTC,616894
TTCF,1152353
TTD,4937872
TTE,1846940
TTEC,148469
TTEK,271943
TTGT,288897
TTI,1170577
TTMI,508387
TTOO,493735
TTSH,229765
TTWO,2011976
TU,1522199
TUP,1215262
TUSK,251028
TUYA,724331
TV,3189421
TVTX,1140955
TW,915785
TWI,470400
TWKS,731472
TWLO,4685982
TWLV,168856
TWNI,103787
TWNK,1030441
TWO,1212963
TWOA,110574
TWOU,1062324
TWST,1239474
TX,279915
TXG,1161192
TXN,5559943
TXRH,888527
TXT,1394032
TYDE,4196329
TYL,298935
U,11269780
UA,3054921
UAA,8340823
UAL,8537256
UAMY,221451
UAVS,607922
UBA,136176
UBER,24216427
UBS,3386852
UBSI,674806
UBX,552752
UCBI,639969
UCL,173139
UCTT,301536
UDMY,524076
UDR,2450732
UE,957505
UEC,8368639
UEIC,131311
UFAB,124601
UFI,174136
UFPI,446389
UGI,1294948
UGP,1505870
UHAL,446285
UHS,711852
UIHC,277902
UIS,1056330
UL,2312649
ULCC,1019565
ULTA,654144
UMBF,284219
UMC,8927120
UMH,332633
UNCY,3022044
UNFI,587098
UNH,3308267
UNIT,2898662
UNM,1619827
UNP,3390007
UNVR,2135612
UP,1537853
UPC,169544
UPLD,399165
UPS,3152182
UPST,5974405
UPWK,1495932
URBN,1776218
URG,1210579
URI,773097
UROY,616424
USA,784935
USAC,196519
USAS,420344
USB,11619042
USD,183021
USEA,382906
USFD,1872067
USM,282741
USX,411358
UTF,146610
UTG,243936
UTHR,453656
UTI,128925
UTRS,1021132
UTZ,485490
UUU,159793
UUUU,1890347
UVE,232239
UVSP,104990
UVV,127254
UWMC,1112616
UXIN,177281
V,6739615
VAC,391086
VAL,895583
VALE,31258206
VAPO,461272
VAQC,196309
VATE,420525
VAXX,333428
VBIV,890071
VBLT,2793175
VBTX,399559
VC,301902
VCEL,437515
VCNX,283694
VCSA,1800231
VCTR,296665
VCV,143836
VCYT,856000
VECO,415343
VEEV,1056255
VERA,509658
VERB,4163156
VERI,590423
VERO,1189193
VERU,3434092
VERV,842437
VERX,229766
VET,1979652
VEV,513510
VFC,7911771
VFF,1093162
VGM,162542
VGR,846611
VGZ,144945
VHC,512632
VIAV,1833261
VICI,6181101
VICR,309635
VIEW,1286159
VINC,154871
VINO,486184
VIPS,5492206
VIR,938085
VIRI,418373
VIRT,1170021
VISL,223890
VIST,704616
VITL,194503
VIV,2161839
VIVK,100097
VKI,122973
VKQ,158700
VKTX,3477917
VLCN,107048
VLD,1607738
VLN,411789
VLO,4078990
VLON,4692828
VLRS,437621
VLTA,3994011
VLY,3329102
VMC,734446
VMEO,2105919
VMI,121690
VMO,188608
VMW,1074856
VNDA,582023
VNET,1833872
VNO,4250663
VNOM,436534
VNRX,142744
VNT,1273392
VNTR,522898
VOC,203946
VOD,8446354
VOR,157123
VORB,2543561
VOYA,1617760
VQS,156114
VRA,263747
VRAX,1375544
VRAY,867210
VRCA,133913
VRDN,557812
VRE,791000
VREX,300335
VRM,4084989
VRNA,685690
VRNS,1374650
VRNT,431848
VRRM,1892042
VRSK,998726
VRSN,672077
VRT,3607693
VRTV,119100
VRTX,1362871
VS,1757784
VSAT,669827
VSCO,1396191
VSH,974901
VST,3801160
VSTM,1231024
VSTO,616073
VTEX,326325
VTGN,5955595
VTLE,706537
VTNR,2880764
VTR,2218708
VTRS,9286488
VTS,644004
VTYX,684291
VUZI,814826
VVI,120501
VVOS,1462294
VVPR,380060
VVR,887559
VVV,1568098
VWE,340636
VXRT,2646898
VYGR,268730
VYNT,218528
VZ,22714152
VZIO,438781
VZLA,169690
W,5417824
WAB,906169
WABC,188787
WAFD,609088
WAL,3505435
WAT,357614
WATT,273039
WAVD,100560
WB,1363253
WBA,7047727
WBD,24145796
WBS,1205385
WBX,466626
WCC,481233
WCN,1005174
WD,169498
WDAY,2112561
WDC,4746540
WDFC,100034
WDH,581712
WDI,174889
WDS,625037
WE,8359028
WEAV,156412
WEC,1472110
WEJO,241855
WELL,2680187
WEN,2441175
WERN,542149
WES,1021235
WEST,146210
WETG,1513580
WEX,358896
WFC,20641224
WFG,136252
WFRD,822600
WGO,517906
WGS,3047062
WH,814296
WHD,496160
WHR,774011
WIMI,810761
WING,649371
WIRE,211165
WISA,726244
WISH,25550605
WIT,2571404
WIW,211597
WIX,755925
WK,355814
WKEY,120881
WKHS,3708644
WLDS,943814
WLK,701438
WLY,246837
WM,1762160
WMB,6886684
WMG,1384023
WMS,984316
WMT,6409035
WNC,529448
WNS,157017
WNW,1739385
WOLF,2582777
WOOF,2469379
WOR,190511
WOW,437329
WPC,975385
WPM,2465845
WPP,101918
WPRT,531054
WRAP,120581
WRB,1396650
WRBY,1138827
WRK,2171480
WRN,130723
WSBC,188172
WSC,1786030
WSFS,286010
WSM,1141295
WSO,299970
WSR,315229
WST,678603
WT,996759
WTER,1070435
WTFC,518127
WTI,3064988
WTRG,1179532
WTS,124535
WTTR,743069
WTW,563377
WU,7008236
WULF,1469405
WVE,570411
WW,2779458
WWAC,115527
WWD,322785
WWE,869408
WWR,334273
WWW,1390702
WY,4013719
WYNN,3129682
X,8105238
XAIR,275536
XCUR,130780
XEL,3127398
XELA,93849882
XENE,383608
XERS,962765
XFLT,161923
XFOR,1077919
XHR,685164
XM,3045614
XMTR,672333
XNCR,360813
XNET,138319
XOM,17865636
XOS,449807
XP,5193204
XPDB,134178
XPEL,141062
XPER,341547
XPEV,25692074
XPO,1802452
XPOF,381950
XPON,1691106
XPRO,694817
XRAY,2181894
XRTX,462505
XRX,1488824
XWEL,234424
XXII,1305748
XYL,1275198
YALA,190561
YCBD,233689
YELL,864804
YELP,666162
YETI,1298899
YEXT,1061099
YGMZ,325902
YI,204094
YJ,212031
YMAB,511169
YMM,6929143
YOSH,121777
YOU,1119761
YPF,2483566
YQ,159824
YSG,1634220
YTEN,148870
YTPG,138568
YTRA,135574
YUM,1690106
YUMC,2082886
YVR,141856
YY,650144
Z,3552562
ZBH,1316310
ZBRA,416897
ZD,286083
ZETA,1071656
ZEV,1681702
ZG,687153
ZGN,207263
ZH,4966139
ZI,5077036
ZIM,4377834
ZIMV,634829
ZING,332219
ZION,2533757
ZIP,850241
ZLAB,682700
ZM,3827283
ZNTL,541983
ZOM,7706444
ZS,2596523
ZTO,2908104
ZTR,203303
ZTS,2249440
ZUMZ,392820
ZUO,1090746
ZVIA,131122
ZVSA,271377
ZWS,1401127
ZYME,1078992
ZYNE,294337
ZYXI,233894